Date,AAPL.Open,AAPL.High,AAPL.Low,AAPL.Close,AAPL.Volume,AAPL.Adjusted,dn,mavg,up,direction
2/17/2015,127.49,128.88,126.92,127.83,63152400,122.91,106.74,117.93,129.11,Increasing
2/18/2015,127.63,128.78,127.45,128.72,44891700,123.76,107.84,118.94,130.04,Increasing
2/19/2015,128.48,129.03,128.33,128.45,37362400,123.5,108.89,119.89,130.88,Decreasing
2/20/2015,128.62,129.5,128.05,129.5,48948400,124.51,109.79,120.76,131.74,Increasing
2/23/2015,130.02,133,129.66,133,70974100,127.88,110.37,121.72,133.07,Increasing
2/24/2015,132.94,133.6,131.17,132.17,69228100,127.08,111.09,122.66,134.23,Decreasing
2/25/2015,131.56,131.6,128.15,128.79,74711700,123.83,113.21,123.63,134.05,Decreasing
2/26/2015,128.79,130.87,126.61,130.42,91287500,125.4,114.17,124.28,134.4,Increasing
2/27/2015,,112.9266407,138.709219,,,,,,,
2/28/2015,,94.7857692,136.2618442,,,,,,,
3/1/2015,,104.6679995,115.7658783,,,,,,,
3/2/2015,,130.9136198,131.1525114,,,,,,,
3/3/2015,,131.1450733,154.7560536,,,,,,,
3/4/2015,,129.4386292,130.9048795,,,,,,,
3/5/2015,,148.9864687,125.824542,,,,,,,
3/6/2015,,123.935825,125.9918428,,,,,,,
3/7/2015,,131.7917333,115.6180145,,,,,,,
3/8/2015,,124.1405795,133.6411651,,,,,,,
3/9/2015,,129.1501062,119.6751888,,,,,,,
3/10/2015,,109.4503563,121.557511,,,,,,,
3/11/2015,,111.6675592,123.7405044,,,,,,,
3/12/2015,,113.9025012,112.1352288,,,,,,,
3/13/2015,,132.125878,120.5262457,,,,,,,
3/14/2015,,138.6700899,136.0833125,,,,,,,
3/15/2015,,122.6696582,120.7384102,,,,,,,
3/16/2015,,131.2262677,95.87008086,,,,,,,
3/17/2015,,119.3669156,129.6193213,,,,,,,
3/18/2015,,124.9640145,135.2458991,,,,,,,
3/19/2015,,135.711711,130.2234966,,,,,,,
3/20/2015,,136.9760547,109.3512712,,,,,,,
3/21/2015,,127.3622529,113.8030917,,,,,,,
3/22/2015,,104.7300512,134.5604904,,,,,,,
3/23/2015,,135.606504,142.5110561,,,,,,,
3/24/2015,,121.5373675,128.1233061,,,,,,,
3/25/2015,,124.1130675,130.7913363,,,,,,,
3/26/2015,,103.02233,121.525035,,,,,,,
3/27/2015,,121.0908548,129.1838226,,,,,,,
3/28/2015,,137.122138,111.5043605,,,,,,,
3/29/2015,,125.7740573,138.7787664,,,,,,,
3/30/2015,,107.8382935,140.7505368,,,,,,,
3/31/2015,,113.0268589,125.0034088,,,,,,,
4/1/2015,,131.1249512,121.9012975,,,,,,,
4/2/2015,,118.6517363,120.4300724,,,,,,,
4/3/2015,,140.7085875,120.9701629,,,,,,,
4/4/2015,,129.9371613,128.5331428,,,,,,,
4/5/2015,,134.702574,137.2258517,,,,,,,
4/6/2015,,116.157565,116.5903968,,,,,,,
4/7/2015,,136.9774499,121.2271189,,,,,,,
4/8/2015,,119.8133352,126.8770994,,,,,,,
4/9/2015,,114.4949063,133.8437423,,,,,,,
